PayKey,Year,Payroll,Abbrev,PORes,POResCode,RegSeasonW,Batters,BatAge,RperG,PA,AB,R,H,_2B,_3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPSplus,TB,GDP,HBP,SH,SF,IBB,LOB,PitchersUsed,PAge,RunsAgperG,ERA,pCG,pSho,cSho,SV,IP,pH,pR,pER,pHR,pBB,pIBB,pSO,pHBP,pBK,pWP,pBF,pERA_,pFIP,pWHIP,pH9,pHR9,pBB9,pSO9,pKWratio,pLOB
MIN-08,2008,56932766,MIN,NP,0,88,40,26.4,5.09,6331,5641,829,1572,298,49,111,791,102,42,529,979,0.279,0.34,0.408,0.748,102,2301,142,36,52,72,48,1140,19,27.5,4.57,4.16,5,10,2,42,1459,1568,745,675,183,406,38,995,31,4,45,6221,101,4.3,1.353,9.7,1.1,2.5,6.1,2.45,1099
NYM-08,2008,137793376,NYM,NP,0,89,50,30.1,4.93,6388,5606,799,1491,274,38,172,751,138,36,619,1024,0.266,0.34,0.42,0.761,100,2357,129,39,73,49,71,1220,24,29,4.41,4.07,5,12,2,43,1464.1,1415,715,662,163,590,53,1181,70,4,55,6338,104,4.32,1.369,8.7,1,3.6,7.3,2,1230
NYY-08,2008,209081577,NYY,NP,0,89,51,31.2,4.87,6257,5572,789,1512,289,20,180,758,118,39,535,1015,0.271,0.342,0.427,0.769,101,2381,149,80,31,39,36,1160,27,30.6,4.49,4.28,1,11,0,42,1441.2,1478,727,685,143,489,37,1141,51,5,55,6175,104,3.96,1.364,9.2,0.9,3.1,7.1,2.33,1123
OAK-08,2008,47967126,OAK,NP,0,75,51,27.2,4.01,6138,5451,646,1318,270,23,125,610,88,21,574,1226,0.242,0.318,0.369,0.686,86,2009,126,48,30,35,23,1166,24,26.5,4.29,4.01,4,7,1,33,1435,1364,690,640,135,576,45,1061,54,4,30,6112,104,4.19,1.352,8.6,0.8,3.6,6.7,1.84,1117
PHI-08,2008,98269880,PHI,WWS,5,92,40,30.1,4.93,6273,5509,799,1407,291,36,214,762,136,25,586,1117,0.255,0.332,0.438,0.77,98,2412,108,67,71,40,68,1154,18,30.6,4.2,3.88,4,11,3,47,1449.2,1444,680,625,160,533,64,1081,57,3,34,6229,113,4.3,1.364,9,1,3.3,6.7,2.03,1200
PIT-08,2008,48689783,PIT,NP,0,67,47,28.4,4.54,6278,5628,735,1454,314,21,153,705,57,19,474,1039,0.258,0.32,0.403,0.723,92,2269,111,59,66,51,40,1135,26,26.5,5.46,5.08,3,7,2,34,1455,1631,884,822,176,657,31,963,49,9,64,6528,83,4.84,1.573,10.1,1.1,4.1,6,1.47,1279
SDP-08,2008,73677616,SDP,NP,0,63,59,28.9,3.93,6244,5568,637,1390,264,27,154,615,36,17,518,1259,0.25,0.317,0.39,0.707,95,2170,129,53,59,46,35,1181,32,30.2,4.72,4.41,3,6,0,30,1458.1,1466,764,714,165,561,61,1100,38,4,43,6286,87,4.33,1.39,9,1,3.5,6.8,1.96,1147
SEA-08,2008,117666482,SEA,NP,0,61,44,29.6,4.14,6176,5643,671,1498,285,20,124,631,90,32,417,890,0.265,0.318,0.389,0.707,89,2195,137,38,36,42,44,1151,22,28.5,5.01,4.73,4,4,0,36,1435.1,1544,811,754,161,626,37,1016,53,5,60,6368,90,4.59,1.512,9.7,1,3.9,6.4,1.62,1251
SFG-08,2008,76594500,SFG,NP,0,72,49,29.6,3.95,6145,5543,640,1452,311,37,94,606,108,46,452,1044,0.262,0.321,0.382,0.703,83,2119,139,48,57,44,45,1148,20,27.1,4.69,4.38,4,12,2,41,1442,1416,759,701,147,652,59,1240,70,7,77,6341,102,4.24,1.434,8.8,0.9,4.1,7.7,1.9,1256
STL-08,2008,99624449,STL,NP,0,86,43,28.8,4.81,6370,5636,779,1585,283,26,174,744,73,32,577,985,0.281,0.35,0.433,0.783,106,2442,150,42,71,44,63,1241,24,30.2,4.48,4.19,2,7,1,42,1454,1517,725,677,163,496,21,957,51,2,50,6264,102,4.4,1.384,9.4,1,3.1,5.9,1.93,1177
TBR-08,2008,43820597,TBR,LWS,4,97,46,27.2,4.78,6312,5541,774,1443,284,37,180,735,142,50,626,1224,0.26,0.34,0.422,0.762,101,2341,111,68,23,52,33,1215,21,27.5,4.14,3.82,7,12,5,52,1457.2,1349,671,618,166,526,29,1143,46,3,52,6145,116,4.22,1.286,8.3,1,3.2,7.1,2.17,1101
TEX-08,2008,67712326,TEX,NP,0,79,55,27.7,5.56,6478,5728,901,1619,376,35,194,867,81,25,595,1207,0.283,0.354,0.462,0.816,113,2647,117,63,37,54,43,1238,30,28.1,5.97,5.37,6,8,2,36,1442,1647,967,860,176,625,44,963,72,9,62,6506,83,4.83,1.576,10.3,1.1,3.9,6,1.54,1213
TOR-08,2008,97793900,TOR,NP,0,86,43,30.8,4.41,6191,5503,714,1453,303,32,126,681,80,27,521,938,0.264,0.331,0.399,0.731,95,2198,150,59,48,56,34,1155,19,28.6,3.77,3.49,15,13,5,44,1446.2,1330,610,561,134,467,42,1184,67,4,51,6067,122,3.81,1.242,8.3,0.8,2.9,7.4,2.54,1117
WSN-08,2008,54961000,WSN,NP,0,59,50,27.8,3.98,6192,5491,641,1376,269,26,117,608,81,43,534,1095,0.251,0.323,0.373,0.696,83,2048,153,67,64,36,21,1178,25,27.3,5.12,4.66,2,8,0,28,1434,1496,825,742,190,588,44,1063,51,8,59,6310,93,4.71,1.453,9.4,1.2,3.7,6.7,1.81,1183
ARI-07,2007,52067546,ARI,LCS,3,90,47,26.6,4.4,6101,5398,712,1350,286,40,171,687,109,24,532,1111,0.25,0.321,0.413,0.734,83,2229,121,57,55,58,38,1090,26,28.2,4.52,4.13,7,12,4,51,1441,1446,732,662,169,546,38,1088,61,9,48,6216,115,4.52,1.382,9,1.1,3.4,6.8,1.99,1161
ATL-07,2007,87290833,ATL,NP,0,84,50,27.6,5,6374,5689,810,1562,328,27,176,781,64,30,534,1149,0.275,0.339,0.435,0.774,101,2472,137,49,55,47,43,1205,28,29.4,4.52,4.11,1,6,1,36,1456.1,1442,733,665,172,537,89,1106,42,5,48,6263,107,4.45,1.359,8.9,1.1,3.3,6.8,2.06,1161
BAL-07,2007,93554808,BAL,NP,0,69,49,30.4,4.67,6264,5631,756,1529,306,30,142,718,144,42,500,939,0.272,0.333,0.412,0.746,95,2321,139,47,38,47,31,1152,27,29,5.36,5.17,4,9,1,30,1438.2,1491,868,827,161,696,37,1087,72,8,55,6418,89,4.79,1.52,9.3,1,4.4,6.8,1.56,1234
BOS-07,2007,143026214,BOS,WWS,5,96,40,30.2,5.35,6426,5589,867,1561,352,35,166,829,96,24,689,1042,0.279,0.362,0.444,0.806,107,2481,146,64,30,54,54,1291,20,31.1,4.06,3.87,5,13,3,45,1438.2,1350,657,618,151,482,20,1149,62,0,33,6071,123,4.14,1.273,8.4,0.9,3,7.2,2.38,1098
CHC-07,2007,99670332,CHC,LDS,2,85,47,29.3,4.64,6268,5643,752,1530,340,28,151,711,86,33,500,1054,0.271,0.333,0.422,0.754,90,2379,127,40,48,37,48,1190,22,28.4,4.26,4.04,2,10,1,39,1446.2,1340,690,650,165,573,46,1211,59,3,42,6186,115,4.36,1.322,8.3,1,3.6,7.5,2.11,1156
CHW-07,2007,108671833,CHW,NP,0,72,43,29.5,4.28,6103,5441,693,1341,249,20,190,667,78,45,532,1149,0.246,0.318,0.404,0.722,86,2200,138,52,41,35,33,1074,21,27.7,5.18,4.77,9,9,4,42,1440.2,1556,839,763,174,499,50,1015,59,0,45,6293,99,4.56,1.426,9.7,1.1,3.1,6.3,2.03,1132
CIN-07,2007,68904980,CIN,NP,0,72,51,29.7,4.83,6332,5607,783,1496,293,23,204,747,97,31,536,1113,0.267,0.335,0.436,0.772,95,2447,140,66,73,46,51,1170,25,29.1,5.27,4.94,6,7,2,34,1449.2,1605,853,796,198,482,47,1068,73,5,54,6354,94,4.69,1.44,10,1.2,3,6.6,2.22,1152
CLE-07,2007,61673267,CLE,LCS,3,96,41,28.1,5.01,6367,5604,811,1504,305,27,178,784,72,41,590,1202,0.268,0.343,0.428,0.771,102,2397,114,80,32,59,56,1215,21,29.4,4.35,4.05,9,9,4,49,1462.2,1519,704,658,146,410,42,1047,56,2,42,6206,112,4.06,1.319,9.3,0.9,2.5,6.4,2.55,1114
COL-07,2007,54424000,COL,LWS,4,90,53,27.9,5.28,6498,5691,860,1591,313,36,171,823,100,31,622,1152,0.28,0.354,0.437,0.791,98,2489,140,58,83,44,51,1251,30,28.1,4.65,4.32,4,7,1,39,1472,1497,758,706,164,504,61,967,59,8,35,6293,112,4.52,1.359,9.2,1,3.1,5.9,1.92,1119
DET-07,2007,95180369,DET,NP,0,88,44,30.8,5.48,6364,5757,887,1652,352,50,177,857,103,30,474,1054,0.287,0.345,0.458,0.802,108,2635,128,56,31,45,45,1148,25,28.5,4.92,4.57,1,9,1,44,1447.1,1498,797,735,174,566,41,1047,68,8,75,6345,100,4.67,1.426,9.3,1.1,3.5,6.5,1.85,1206
FLA-07,2007,30507000,FLA,NP,0,71,50,26.7,4.88,6344,5627,790,1504,340,38,201,749,105,34,521,1332,0.267,0.336,0.448,0.784,104,2523,107,82,72,42,46,1192,30,26.2,5.5,4.94,0,4,0,40,1443.2,1617,891,793,176,661,60,1142,76,9,67,6544,88,4.77,1.578,10.1,1.1,4.1,7.1,1.73,1322
HOU-07,2007,87759000,HOU,NP,0,73,41,31.4,4.46,6324,5605,723,1457,293,30,167,700,65,33,547,1043,0.26,0.33,0.412,0.742,91,2311,142,55,77,40,40,1181,21,30.2,5.02,4.68,2,6,1,38,1464.2,1566,813,761,206,510,62,1109,63,3,40,6417,95,4.73,1.417,9.6,1.3,3.1,6.8,2.17,1210
KCR-07,2007,67116500,KCR,NP,0,69,45,27.9,4.36,6140,5534,706,1447,300,46,102,660,78,44,428,1069,0.261,0.322,0.388,0.71,87,2145,151,89,41,47,34,1089,23,27.1,4.8,4.48,2,6,0,36,1437.1,1547,778,716,168,520,54,993,41,4,56,6253,102,4.55,1.438,9.7,1.1,3.3,6.2,1.91,1163
ANA-07,2007,109251333,ANA,LDS,2,94,42,28.6,5.07,6198,5554,822,1578,324,23,123,776,139,55,507,883,0.284,0.345,0.417,0.762,99,2317,146,40,32,65,55,1100,18,28.4,4.51,4.23,5,9,3,43,1435,1480,731,674,151,477,22,1156,51,5,69,6161,107,4.1,1.364,9.3,0.9,3,7.3,2.42,1125
LAD-07,2007,108454524,LAD,NP,0,82,45,29.7,4.54,6282,5614,735,1544,276,35,129,706,137,50,511,864,0.275,0.337,0.406,0.743,91,2277,116,41,58,55,41,1200,22,31.1,4.49,4.2,4,6,0,43,1450,1443,727,677,146,518,34,1184,38,5,44,6196,106,4.07,1.352,9,0.9,3.2,7.3,2.29,1119
MIL-07,2007,70986500,MIL,NP,0,83,40,27.8,4.94,6238,5554,801,1455,310,37,231,774,96,32,501,1137,0.262,0.329,0.456,0.785,101,2532,112,76,60,47,60,1117,21,29.1,4.79,4.41,3,6,0,49,1444.1,1513,776,708,161,507,37,1174,52,2,57,6285,100,4.22,1.399,9.4,1,3.2,7.3,2.32,1176
MIN-07,2007,71439500,MIN,NP,0,79,42,28.4,4.43,6161,5522,718,1460,273,36,118,671,112,30,512,839,0.264,0.33,0.391,0.721,94,2159,149,48,34,45,41,1121,19,27.4,4.48,4.15,5,8,3,38,1436.2,1505,725,663,185,420,33,1094,51,5,46,6133,103,4.37,1.34,9.4,1.2,2.6,6.9,2.6,1098
NYM-07,2007,115231663,NYM,NP,0,88,49,30.8,4.96,6344,5605,804,1543,294,27,177,761,200,46,549,981,0.275,0.342,0.432,0.775,101,2422,114,54,77,58,64,1196,24,31.3,4.63,4.26,2,10,2,39,1452.1,1415,750,687,165,570,40,1134,61,3,36,6293,101,4.46,1.367,8.8,1,3.5,7,1.99,1186
NYY-07,2007,189639045,NYY,LDS,2,94,49,30.7,5.98,6528,5717,968,1656,326,32,201,929,123,40,637,991,0.29,0.366,0.463,0.829,116,2649,138,78,41,54,32,1249,28,31.4,4.8,4.49,1,5,0,34,1450.2,1498,777,724,150,578,33,1009,60,6,59,6308,101,4.51,1.431,9.3,0.9,3.6,6.3,1.75,1179
OAK-07,2007,79366940,OAK,NP,0,76,54,28.9,4.57,6365,5577,741,1430,295,16,171,711,52,20,664,1119,0.256,0.338,0.407,0.745,101,2270,142,49,18,56,29,1258,24,26.9,4.68,4.28,4,9,1,36,1448,1468,758,689,138,530,60,1036,43,4,52,6247,99,4.24,1.38,9.1,0.9,3.3,6.4,1.95,1145
PHI-07,2007,89428213,PHI,LDS,2,89,46,28.8,5.51,6537,5688,892,1558,326,41,213,850,138,19,641,1205,0.274,0.354,0.458,0.812,105,2605,125,90,65,52,74,1295,28,30.6,5.07,4.73,5,5,2,42,1458.1,1555,821,767,198,558,62,1050,72,3,46,6385,97,4.86,1.449,9.6,1.2,3.4,6.5,1.88,1189
PIT-07,2007,38537833,PIT,NP,0,68,46,27.2,4.47,6214,5569,724,1463,322,31,148,694,68,30,463,1135,0.263,0.325,0.411,0.736,92,2291,130,71,60,51,31,1119,25,27.1,5.22,4.93,4,5,2,32,1447.2,1627,846,793,174,518,55,997,76,3,45,6374,89,4.66,1.482,10.1,1.1,3.2,6.2,1.92,1185
SDP-07,2007,58110567,SDP,NP,0,89,49,29.9,4.55,6326,5612,741,1408,322,31,171,704,55,24,557,1229,0.251,0.322,0.411,0.732,97,2305,113,49,64,44,45,1152,21,31.5,4.09,3.7,1,20,0,45,1484.2,1406,666,611,119,474,48,1136,48,6,42,6254,108,3.81,1.266,8.5,0.7,2.9,6.9,2.4,1134
SEA-07,2007,106460833,SEA,NP,0,88,44,29.7,4.9,6209,5684,794,1629,284,22,153,754,81,30,389,861,0.287,0.337,0.425,0.762,103,2416,154,62,33,40,32,1128,23,28.1,5.02,4.73,6,12,4,43,1434.1,1578,813,754,147,546,39,1020,62,10,59,6313,92,4.42,1.481,9.9,0.9,3.4,6.4,1.87,1197
SFG-07,2007,90219056,SFG,NP,0,71,44,32.6,4.22,6213,5538,683,1407,267,37,131,641,119,33,532,907,0.254,0.322,0.387,0.708,82,2141,142,39,67,36,74,1141,22,27.3,4.44,4.19,5,10,0,37,1453.2,1442,720,677,133,593,41,1057,47,4,49,6299,107,4.3,1.4,8.9,0.8,3.7,6.5,1.78,1218
STL-07,2007,90286823,STL,NP,0,78,45,30.3,4.48,6211,5529,725,1513,279,13,141,690,56,33,506,909,0.274,0.337,0.405,0.743,92,2241,154,54,68,54,47,1167,25,29.6,5.12,4.65,2,8,0,34,1435.2,1514,829,741,168,509,25,945,73,6,39,6283,95,4.66,1.409,9.5,1.1,3.2,5.9,1.86,1147
TBR-07,2007,24123500,TBR,NP,0,66,45,26.1,4.83,6280,5593,782,1500,291,36,187,750,131,48,545,1324,0.268,0.336,0.433,0.769,103,2424,119,53,34,52,31,1166,24,26.9,5.83,5.53,2,2,1,28,1429.2,1649,944,879,199,568,31,1194,63,2,55,6403,82,4.7,1.551,10.4,1.3,3.6,7.5,2.1,1170
TEX-07,2007,68318675,TEX,NP,0,75,50,29.3,5.04,6214,5555,816,1460,298,36,179,768,88,25,503,1224,0.263,0.328,0.426,0.754,97,2367,129,56,57,42,27,1092,25,27.7,5.21,4.75,0,6,0,42,1430,1525,844,755,155,668,38,976,70,4,66,6389,96,4.83,1.534,9.6,1,4.2,6.1,1.46,1255
TOR-07,2007,81942800,TOR,NP,0,83,46,30.2,4.65,6197,5536,753,1434,344,24,165,719,57,22,533,1044,0.259,0.327,0.419,0.746,95,2321,127,47,33,48,32,1112,23,27.3,4.31,4,11,9,2,44,1448.2,1383,699,644,157,479,34,1067,55,3,42,6108,112,4.28,1.285,8.6,1,3,6.6,2.23,1063
WSN-07,2007,37347500,WSN,NP,0,73,47,27.9,4.15,6201,5520,673,1415,309,31,123,646,69,23,524,1128,0.256,0.325,0.39,0.715,89,2155,143,53,63,41,38,1163,26,27.5,4.83,4.58,0,6,0,46,1446.2,1502,783,736,187,580,44,931,42,4,52,6333,93,4.92,1.439,9.3,1.2,3.6,5.8,1.61,1210
ARI-06,2006,59684226,ARI,NP,0,76,45,29.6,4.77,6330,5645,773,1506,331,38,160,743,76,30,504,965,0.267,0.331,0.424,0.755,89,2393,136,67,61,53,47,1166,25,28.8,4.86,4.48,8,9,4,34,1459.2,1503,788,727,168,536,44,1115,61,4,53,6341,106,4.34,1.397,9.3,1,3.3,6.9,2.08,1174
ATL-06,2006,90156876,ATL,NP,0,79,45,27.4,5.24,6284,5583,849,1510,312,26,222,818,52,35,526,1169,0.27,0.337,0.455,0.791,101,2540,131,52,78,44,48,1105,26,29.4,4.97,4.6,6,6,2,38,1441.1,1529,805,736,183,572,69,1049,55,2,39,6350,97,4.65,1.458,9.5,1.1,3.6,6.6,1.83,1221
BAL-06,2006,72585582,BAL,NP,0,70,46,30.3,4.74,6240,5610,768,1556,288,20,164,727,121,32,474,878,0.277,0.339,0.424,0.763,97,2376,145,73,40,41,35,1177,24,27.9,5.55,5.35,5,9,1,35,1419,1579,899,843,216,613,26,1016,48,4,59,6327,86,5.09,1.545,10,1.4,3.9,6.4,1.66,1171
BOS-06,2006,120099824,BOS,NP,0,86,53,30.5,5.06,6435,5619,820,1510,327,16,192,777,51,23,672,1056,0.269,0.351,0.435,0.786,98,2445,136,66,22,56,56,1301,28,31.1,5.09,4.83,3,6,1,46,1441.1,1570,825,773,181,509,25,1070,68,3,52,6292,99,4.5,1.442,9.8,1.1,3.2,6.7,2.1,1143
CHC-06,2006,94424499,CHC,NP,0,66,46,28.6,4.42,6147,5587,716,1496,271,46,166,677,121,49,395,928,0.268,0.319,0.422,0.741,86,2357,135,43,84,37,24,1082,23,28,5.15,4.74,2,7,1,29,1439,1396,834,758,210,687,44,1250,67,4,68,6366,98,4.88,1.448,8.7,1.3,4.3,7.8,1.82,1215
CHW-06,2006,102750667,CHW,NP,0,90,37,29.5,5.36,6318,5657,868,1586,291,20,236,839,93,48,502,1056,0.28,0.342,0.464,0.806,103,2625,118,58,44,57,33,1125,18,27.9,4.9,4.61,5,11,2,46,1449,1534,794,743,200,433,59,1012,58,1,51,6232,103,4.56,1.357,9.5,1.2,2.7,6.3,2.34,1091
CIN-06,2006,60909519,CIN,NP,0,80,54,29.6,4.62,6296,5515,749,1419,291,12,217,718,124,33,614,1192,0.257,0.336,0.432,0.768,93,2385,122,59,66,38,52,1196,29,29.5,4.94,4.51,9,10,3,36,1445.2,1576,801,725,213,464,55,1053,60,9,40,6319,104,4.69,1.411,9.8,1.3,2.9,6.6,2.27,1181
CLE-06,2006,56031500,CLE,NP,0,78,45,27.8,5.37,6303,5619,870,1576,351,27,196,839,55,23,556,1204,0.28,0.349,0.457,0.806,108,2569,127,54,30,43,42,1162,23,28.6,4.83,4.41,13,13,6,24,1423.1,1583,782,698,166,429,35,948,51,2,46,6190,101,4.34,1.414,10,1,2.7,6,2.21,1138
COL-06,2006,41233000,COL,NP,0,76,50,27.9,5.02,6348,5562,813,1504,325,54,157,761,85,50,561,1108,0.27,0.341,0.433,0.774,90,2408,119,60,119,45,64,1174,24,28.8,5.01,4.66,5,8,4,34,1447.1,1549,812,749,155,553,81,952,66,2,43,6318,106,4.51,1.452,9.6,1,3.4,5.9,1.72,1164
DET-06,2006,82612866,DET,LWS,4,95,40,29.3,5.07,6198,5642,822,1548,294,40,203,785,60,40,430,1133,0.274,0.329,0.449,0.777,99,2531,120,45,45,36,27,1068,19,28.8,4.17,3.84,3,16,1,46,1448,1420,675,618,160,489,35,1003,53,2,44,6145,119,4.32,1.318,8.8,1,3,6.2,2.05,1126
FLA-06,2006,14998500,FLA,NP,0,78,40,25.6,4.68,6191,5502,758,1454,309,42,182,713,110,58,497,1249,0.264,0.331,0.435,0.766,99,2393,109,74,76,42,55,1126,21,25.9,4.77,4.37,6,6,2,41,1433.1,1465,772,696,166,622,58,1088,74,4,47,6294,99,4.59,1.456,9.2,1,3.9,6.8,1.75,1222
HOU-06,2006,92551503,HOU,NP,0,82,39,30.5,4.54,6326,5521,735,1407,275,27,174,708,79,36,585,1076,0.255,0.332,0.409,0.741,89,2258,122,73,100,46,54,1191,19,29.8,4.44,4.08,5,12,2,42,1468.2,1425,719,666,182,480,65,1160,54,2,44,6219,109,4.27,1.297,8.7,1.1,2.9,7.1,2.42,1094
KCR-06,2006,47294000,KCR,NP,0,62,55,29.5,4.67,6229,5589,757,1515,335,37,124,718,65,34,474,1040,0.271,0.332,0.411,0.743,91,2296,130,64,52,48,32,1144,31,27.7,5.99,5.65,3,5,2,35,1426.1,1648,971,896,213,637,45,904,60,9,85,6434,83,5.29,1.602,10.4,1.3,4,5.7,1.42,1184
ANA-06,2006,103472000,ANA,NP,0,89,40,28.8,4.73,6221,5609,766,1539,309,29,159,737,148,57,486,914,0.274,0.334,0.425,0.759,95,2383,126,42,31,53,49,1121,18,27.9,4.52,4.04,5,12,3,50,1452.2,1410,732,652,158,471,27,1164,50,3,85,6149,113,4.03,1.295,8.7,1,2.9,7.2,2.47,1059
LAD-06,2006,98447187,LAD,LDS,2,88,50,29.8,5.06,6394,5628,820,1552,307,58,153,787,128,49,601,959,0.276,0.348,0.432,0.781,99,2434,140,51,66,48,61,1223,22,30.4,4.64,4.23,1,10,0,40,1460.1,1524,751,686,152,492,40,1068,41,8,54,6289,107,4.13,1.381,9.4,0.9,3,6.6,2.17,1157
MIL-06,2006,57568333,MIL,NP,0,75,49,28.8,4.51,6130,5433,730,1400,301,20,180,695,71,37,502,1233,0.258,0.327,0.42,0.747,89,2281,133,82,58,53,48,1108,27,28.3,5.14,4.82,7,8,5,43,1425.2,1454,833,763,177,514,34,1145,74,2,57,6210,95,4.39,1.38,9.2,1.1,3.2,7.2,2.23,1100
MIN-06,2006,63396006,MIN,LDS,2,96,39,28.3,4.94,6228,5602,801,1608,275,34,143,754,101,42,490,872,0.287,0.347,0.425,0.771,101,2380,163,50,31,55,46,1143,17,26.9,4.22,3.95,1,6,0,40,1439.1,1490,683,632,182,356,25,1164,36,3,40,6066,114,3.99,1.283,9.3,1.1,2.2,7.3,3.27,1065
NYM-06,2006,101084963,NYM,LCS,3,97,49,30.1,5.15,6291,5558,834,1469,323,41,200,800,146,35,547,1071,0.264,0.334,0.445,0.78,100,2474,114,62,77,47,63,1115,27,32.2,4.51,4.14,5,12,3,43,1461.1,1402,731,673,180,527,39,1161,62,5,37,6240,106,4.37,1.32,8.6,1.1,3.2,7.2,2.2,1125
NYY-06,2006,194663079,NYY,LDS,2,97,49,30.9,5.74,6455,5651,930,1608,327,21,210,902,139,35,649,1053,0.285,0.363,0.461,0.824,111,2607,139,72,34,49,43,1253,25,32.5,4.73,4.41,5,8,1,43,1443.2,1463,767,708,170,496,41,1019,59,7,46,6215,103,4.42,1.357,9.1,1.1,3.1,6.4,2.05,1117
OAK-06,2006,62243079,OAK,LCS,3,93,41,29.5,4.76,6281,5500,771,1429,266,22,175,735,61,20,650,976,0.26,0.34,0.412,0.752,97,2264,170,50,25,56,28,1187,21,27,4.49,4.21,5,11,2,54,1451.2,1525,727,679,162,529,47,1003,55,4,43,6279,106,4.42,1.415,9.5,1,3.3,6.2,1.9,1197
PHI-06,2006,88273333,PHI,NP,0,85,45,29.3,5.34,6509,5687,865,1518,294,41,216,823,92,25,626,1203,0.267,0.347,0.447,0.794,98,2542,115,95,57,44,67,1275,23,30.5,5.01,4.6,4,6,2,42,1460.1,1561,812,747,211,512,63,1138,62,4,58,6366,102,4.65,1.42,9.6,1.3,3.2,7,2.22,1173
PIT-06,2006,46717750,PIT,NP,0,67,42,27.8,4.27,6218,5558,691,1462,286,17,141,656,68,23,459,1200,0.263,0.327,0.397,0.723,86,2205,153,89,62,49,49,1175,22,27,4.92,4.52,2,10,1,39,1435,1545,797,720,156,620,62,1060,70,6,61,6354,98,4.53,1.509,9.7,1,3.9,6.6,1.71,1252
SDP-06,2006,69896141,SDP,LDS,2,88,46,30.7,4.51,6287,5576,731,1465,298,38,161,698,123,31,564,1104,0.263,0.332,0.416,0.749,99,2322,127,40,59,47,37,1188,22,30.6,4.19,3.87,4,11,2,50,1463.2,1385,679,629,176,468,63,1097,50,4,34,6175,105,4.27,1.266,8.5,1.1,2.9,6.7,2.34,1105
SEA-06,2006,87959833,SEA,NP,0,78,49,28.6,4.67,6213,5670,756,1540,266,42,172,703,106,37,404,974,0.272,0.325,0.424,0.749,95,2406,117,63,38,38,49,1110,25,28,4.89,4.6,6,6,2,47,1446.2,1500,792,739,183,560,50,1067,53,6,47,6294,97,4.59,1.424,9.3,1.1,3.5,6.6,1.91,1162
SFG-06,2006,90056419,SFG,NP,0,76,44,33.5,4.63,6136,5472,746,1418,297,52,163,711,58,25,494,891,0.259,0.324,0.422,0.746,90,2308,136,53,80,37,76,1092,21,28.7,4.91,4.63,7,9,3,37,1429.2,1422,790,735,153,584,37,992,70,7,50,6225,97,4.52,1.403,9,1,3.7,6.2,1.7,1146
STL-06,2006,88891371,STL,WWS,5,83,41,29.6,4.85,6225,5522,781,1484,292,27,184,745,59,32,531,922,0.269,0.337,0.431,0.769,97,2382,129,61,71,40,70,1158,19,28.6,4.73,4.54,6,9,3,38,1429.2,1475,762,721,193,504,35,970,80,3,35,6196,98,4.77,1.384,9.3,1.2,3.2,6.1,1.92,1145
TBR-06,2006,35417967,TBR,NP,0,61,49,27.3,4.25,6041,5474,689,1395,267,33,190,650,134,52,441,1106,0.255,0.314,0.42,0.733,89,2298,101,47,35,43,23,1038,25,27,5.28,4.96,3,7,2,33,1420.1,1600,856,782,180,606,39,979,63,8,70,6374,93,4.83,1.553,10.1,1.1,3.8,6.2,1.62,1257
TEX-06,2006,68228662,TEX,NP,0,80,51,28.4,5.15,6273,5659,835,1571,357,23,183,799,53,24,505,1061,0.278,0.338,0.446,0.784,101,2523,148,40,18,50,35,1139,26,28.3,4.84,4.6,3,8,1,42,1431.1,1558,784,731,162,496,18,972,66,4,34,6237,101,4.44,1.435,9.8,1,3.1,6.1,1.96,1159
TOR-06,2006,71915000,TOR,NP,0,87,42,28.6,4.99,6241,5596,809,1591,348,27,199,778,65,33,514,906,0.284,0.348,0.463,0.811,108,2590,166,63,16,52,31,1162,21,28.1,4.65,4.37,6,6,1,42,1428.1,1447,754,694,185,504,56,1076,59,13,53,6151,105,4.51,1.366,9.1,1.2,3.2,6.8,2.13,1112
WSN-06,2006,63143000,WSN,NP,0,71,57,28.5,4.6,6283,5495,746,1437,322,22,164,695,123,62,594,1156,0.262,0.338,0.418,0.756,98,2295,118,69,76,49,66,1194,29,28.9,5.38,5.03,1,3,1,32,1436.1,1535,872,803,193,584,93,960,92,10,47,6424,85,4.97,1.475,9.6,1.2,3.7,6,1.64,1243
ARI-05,2005,63015834,ARI,NP,0,77,43,30.3,4.3,6327,5550,696,1419,291,27,191,670,67,26,606,1094,0.256,0.332,0.421,0.754,94,2337,132,55,71,45,51,1247,25,27.4,5.28,4.84,6,10,1,45,1456.1,1580,856,783,193,537,43,1038,62,5,58,6402,92,4.55,1.454,9.8,1.2,3.3,6.4,1.93,1177
ATL-05,2005,85148582,ATL,LDS,2,90,45,28.1,4.75,6186,5486,769,1453,308,37,184,733,92,32,534,1084,0.265,0.333,0.435,0.768,99,2387,146,45,75,46,56,1114,26,28.6,4.16,3.98,8,12,3,38,1443.2,1487,674,639,145,520,52,929,32,5,42,6186,107,4.19,1.39,9.3,0.9,3.2,5.8,1.79,1181
